Column Name, Explanation, Data Type
trigger_0.spurious_trigger_fraction_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.spurious_trigger_fraction, What requested percentage of the source class was spuriously poisoned with the trigger causing no effect to the class labels., float in [0 1]
trigger_0.type_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.type, The type of trigger inserted into the model., string
trigger_0.patch_size_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.patch_size, The size of the trigger patch in pixels (if applicable)., integer
trigger_0.trigger_executor, The trigger executor which inserts the trigger into the model., string
trigger_0.trigger_size_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.trigger_size, How large (in pixels) the initially created trigger image was. This value does not reflect how large the trigger is within the dataset images. As the trigger is rescaled during the insertion into an image process., integer
trigger_0.min_trigger_area_during_creation, The minimum area of the trigger during image generation., integer
trigger_0.trigger_color_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.trigger_color, What RGB color the trigger was colored before embedding into the foreground of the image. This value is a tuple of integers indicating the red green and blue values., string containing 3 integers in [0 255]
trigger_0.trigger_polygon_side_count_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.trigger_polygon_side_count, The number of sides in the programmatically generated polygon trigger., integer
trigger_0.trigger_size_restriction_option_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.trigger_size_restriction_option, Whether the trigger is inserted into small or large objects within the image., string
trigger_0.polygon_texture_augmentation_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.polygon_texture_augmentation, The texture augmentation applied to the trigger., string
trigger_0.size_percentage_of_foreground_min, How small the trigger embedded into the foreground can be with respect to the foreground size. This is expressed as a percentage of the foreground size., float in [0 1]
trigger_0.size_percentage_of_foreground_max, How large the trigger embedded into the foreground can be with respect to the foreground size. This is expressed as a percentage of the foreground size., float in [0 1]
trigger_0.min_area, The minimum object area to insert the trigger into., float
trigger_0.spatial_quadrant_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.spatial_quadrant, The spatial quadrant the trigger must be in to have the desired effect., integer
trigger_0.options_level, The factor design level the specific instance value should be grouped with., integer
trigger_0.options, String indicating trigger options., string


